,O*NET-SOC Code,Title,Example,Commodity Code,Commodity Title
363,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Field watering systems,21102502,Irrigation overheads
403,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",Light evaluation meters,41115309,Lux or light meter
670,11-9161.00,Emergency Management Directors,Protective hoods,46181710,Protective hood
678,11-9171.00,Funeral Home Managers,Cannula sets,42293501,Irrigation or suction handpieces or cannulas or tips or catheters
719,11-9171.00,Funeral Home Managers,Trocars,42291635,Surgical trocars for general use
1039,13-1041.06,Coroners,Protective coveralls,42131601,Medical staff aprons or bibs
1048,13-1041.06,Coroners,Surgical masks,42131713,Surgical isolation or surgical masks
2534,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Light meters,41115309,Lux or light meter
2658,17-2112.00,Industrial Engineers,Oxygen uptake measurement devices,42271515,Respiratory monitoring kit accessories
2706,17-2112.01,Human Factors Engineers and Ergonomists,Light meters,41115309,Lux or light meter
3488,17-2199.11,Solar Energy Systems Engineers,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
3855,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,DroneDeploy,25201604,Aircraft guidance systems
3867,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,Hyperspectral imaging equipment,41115402,Spectrographs
3882,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,Multispectral imaging equipment,41115408,Infrared spectrometers
3904,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,Thermal cameras,41115325,Thermal imager
3907,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,Three-dimensional prototyping printers,23261507,Three dimensional printing machine
4108,17-3025.00,Environmental Engineering Technologists and Technicians,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
4342,17-3026.01,Nanotechnology Engineering Technologists and Technicians,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
4593,17-3029.01,Non-Destructive Testing Specialists,Light meters,41115309,Lux or light meter
5090,19-1021.00,Biochemists and Biophysicists,Biological safety hoods,46181710,Protective hood
5175,19-1021.00,Biochemists and Biophysicists,Microdosimeters,42203901,Medical radiation dosimeters
5233,19-1021.00,Biochemists and Biophysicists,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
5259,19-1022.00,Microbiologists,Biological safety hoods,46181710,Protective hood
5761,19-1031.03,Park Naturalists,High-pressure pumper units,25101704,Fire fighting pump truck
6114,19-2021.00,Atmospheric and Space Scientists,Light meters,41115309,Lux or light meter
6422,19-2032.00,Materials Scientists,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
6671,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",Ultrasonic sieve cleaners,42282017,Ultrasonic cleaning equipment
6718,19-2043.00,Hydrologists,Light density meters,41115309,Lux or light meter
6758,19-2099.01,Remote Sensing Scientists and Technologists,Airfield lighting equipment,39111612,Area lighting
6759,19-2099.01,Remote Sensing Scientists and Technologists,Anemometers,41114401,Anemometers
6766,19-2099.01,Remote Sensing Scientists and Technologists,Global positioning system GPS devices,52161518,Global positioning system GPS receiver
6767,19-2099.01,Remote Sensing Scientists and Technologists,Ground control targets,25202204,Landing gear assemblies
6772,19-2099.01,Remote Sensing Scientists and Technologists,Multimeters,41113630,Multimeters
6775,19-2099.01,Remote Sensing Scientists and Technologists,Power generators,26111604,Gas generators
6778,19-2099.01,Remote Sensing Scientists and Technologists,Spectrum analyzers,41115303,Frequency analyzers
6780,19-2099.01,Remote Sensing Scientists and Technologists,Tablet computers,43211509,Tablet computers
6782,19-2099.01,Remote Sensing Scientists and Technologists,Two way radios,43191510,Two way radios
7009,19-3091.00,Anthropologists and Archeologists,Ultrasonic cleaning machines,42282017,Ultrasonic cleaning equipment
7403,19-4021.00,Biological Technicians,Ultrasonic cleaners,42282017,Ultrasonic cleaning equipment
7993,19-4071.00,Forest and Conservation Technicians,Wildland fire pumper trucks,25101704,Fire fighting pump truck
8039,19-4092.00,Forensic Science Technicians,Medical hemostats,42294913,Endoscopic hemostatic balloons or needles or tubes or accessories
8057,19-4092.00,Forensic Science Technicians,Protective masks,42131713,Surgical isolation or surgical masks
8121,19-4099.03,Remote Sensing Technicians,Airfield lighting equipment,39111612,Area lighting
8122,19-4099.03,Remote Sensing Technicians,Anemometers,41114401,Anemometers
8133,19-4099.03,Remote Sensing Technicians,Ground control targets,25202204,Landing gear assemblies
